"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX13586383","GSM5769600: Human skeletal muscle (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476356","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586382","GSM5769599: Human blood (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476355","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586381","GSM5769598: Human ovary (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476354","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586380","GSM5769597: Human prostate (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476352","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586379","GSM5769596: Human testis (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476351","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586378","GSM5769595: Human kidney (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476350","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586377","GSM5769594: Human spleen (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476353","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586376","GSM5769593: Human liver (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476349","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586375","GSM5769592: Human lung (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476347","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX13586374","GSM5769591: Human heart (1D cDNA); Homo sapiens; RNA-Seq","Homo sapiens","MinION","GEO","SRP353338","ESPRESSO: Robust discovery and quantification of transcript isoforms from error-prone long-read RNA-seq data","SRS11476348","","0","1","0","0","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
